Specific Aim 1: Compare precipitated withdrawal from WIN in male and female rats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experimenter:,,Abigail Brewer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug administration:,,D1- 0.2 mg/kg WIN or DMSO + Saline AM and PM,,,,,Red label denotes brain collected and stored in the -80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D2- 0.4 mg/kg WIN or DMSO + Saline AM and PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D3- 0.6 mg/kg WIN or DMSO + Saline AM and PM,,,,,,,,,,,,,,,,,,,,,,,Vehicle males,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D4- 0.8 mg/kg WIN or DMSO + Saline AM and PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D5- 0.8 mg/kg WIN or DMSO + Saline AM-Precipitated withdrawal with 10 mg/kg Rimonabant 4 hrs later,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEHICLE MALES,,,,,,,,,,,,,Physiological Measures ,,,,,,Behavioral Measures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Weight:,D1,,D2,,D3,,D4,,D5,,Body Temp,,,Body weight,,,Count per occurence,,,,,,,,,Checked as present or absent,,,,,,SUM,,Locomotion,,,,,,,,,,,,,,,,,,,,,,
ID:,Start date,,AM,PM,AM,PM,AM,PM,AM,PM,AM,Fecal,Before WIN,Before RIM,After W/D,Before RIM,After W/D,,WDS,Tremors,Writhes,Retropulsion,Hind Leg Scratch,Yawn,Facial rubs,Head/face twitch,Arched Back posture,Ptosis,PE,Genital Licks,Vocalization,sniffing,Teeth Chatter,GLOBAL SCORE,,Ambulatory time,Ambulatory counts,Ambulatory distance,Ambulatory episodes,ambulatory speeds,Stereotypic time,Stereotypic counts,Jump time,Jump Counts,Resting time,,,,,,,,,,,,,
ALB43,7/6/21,,395,382,387,376,388,378,390,393,390,,36.2,35.9,36.9,383,374,,1,6,1,1,0,0,3,0,0,0,0,1,0,0,2,15,,6.55,117,569.7963,8,76.33,122.55,1432,0,0,1670.9,,,,,,,,,,,,,
ALB44,7/6/21,,377,370,378,367,375,365,380,376,377,,36.6,36.3,36.7,367,365,,2,3,0,0,0,0,4,2,0,0,0,1,0,0,1,13,,4.9,81,670.33,2,127.6287,191.3,2314,0,0,1603.8,,,,,,,,,,,,,
ALB49,8/2/21,,393,391,391,383,391,389,389,384,389,,36.4,36.3,36.5,382,381,,5,11,10,0,53,0,13,0,0,0,0,2,0,0,0,94,,3.45,71,373.77,6,90.41,180.75,2043,0,0,1615.8,,,,,,,,,,,,,
ALB50,8/2/21,,401,403,403,395,402,395,395,395,398,,37,36.5,36.8,396,391,,3,16,0,3,17,0,0,1,0,0,0,0,0,0,0,40,,6.55,102,501.56,8,54.63,187.65,2162,0,0,1605.8,,,,,,,,,,,,,
ALB84,10/7/21,,401,405,397,398,400,398,402,396,405,,36.8,36.2,37.2,402,400,,0,4,0,0,1,0,2,0,2,0,3,1,0,0,1,14,,11.4,179,1003.7,11,56.2,216.1,2548,0,0,1572.6,,,,,,,,,,,,,
ALB90,11/25/21,,373,372,375,375,370,376,375,374,374,,36.5,36.3,36.5,369,365,,10,0.5,5,0,12.5,0,0,0,0,0,1.5,1.5,0,0,2,33,,4.85,77,613.3,5,130.2,277,3143,0,0,1518.2,,,,,,,,,,,,,
ALB93,11/29/21,,386,375,371,368,381,371,384,369,375,,36.7,36.4,37,368,363,,0,3.5,4,1,0,0,0,0,0.5,0,0.5,1,0,0,0,10.5,,9.55,158,937.2,12,74.2,236,2779,0,0,1554.45,,,,,,,,,,,,,
ALB94,,,381,362,361,358,355,351,350,347,343,,37.2,37.6,37.7,340,337,,0,0,0,0,0,0.5,0,0,0.5,2.5,5.5,0,0,0,4.5,13.5,,4.7,58,521.7,2,26.3,161.9,1749,0,0,1633.5,,,,,,,,,,,,,
ALB153,5/29/22,,333,327,326,324,332,326,333,327,333,3,36.8,36.4,36.9,330,331,,6,1,0,0,6,0,0,1,1,0,1,0,0,0,1,17,,36.2,591,2077.9,51,55.4,284.4,3533,0,0,1479.4,,,,,,,,,,,,,
